Id,Level,DamagePerSec,StormSpeed,EyeSize,ObstacleDensity,RandomMoveMul,PullMul,ApproachMul,RepelMul
10101,101,3.013,20.725,4.987,4.356,1.671,0.976,1.671,1.671
10102,102,3.034,20.812,4.966,4.389,1.678,0.981,1.678,1.678
10103,103,3.054,20.899,4.946,4.423,1.685,0.986,1.685,1.685
10104,104,3.074,20.987,4.926,4.456,1.691,0.99,1.691,1.691
10105,105,3.094,21.074,4.906,4.49,1.698,0.995,1.698,1.698
10106,106,3.114,21.161,4.886,4.524,1.705,1,1.705,1.705
10107,107,3.134,21.248,4.866,4.557,1.711,1.005,1.711,1.711
10108,108,3.154,21.336,4.846,4.591,1.718,1.01,1.718,1.718
10109,109,3.174,21.423,4.826,4.624,1.725,1.014,1.725,1.725
10110,110,3.195,21.51,4.805,4.658,1.732,1.019,1.732,1.732
10111,111,3.215,21.597,4.785,4.691,1.738,1.024,1.738,1.738
10112,112,3.235,21.685,4.765,4.725,1.745,1.029,1.745,1.745
10113,113,3.255,21.772,4.745,4.758,1.752,1.033,1.752,1.752
10114,114,3.275,21.859,4.725,4.792,1.758,1.038,1.758,1.758
10115,115,3.295,21.946,4.705,4.826,1.765,1.043,1.765,1.765
10116,116,3.315,22.034,4.685,4.859,1.772,1.048,1.772,1.772
10117,117,3.336,22.121,4.664,4.893,1.779,1.052,1.779,1.779
10118,118,3.356,22.208,4.644,4.926,1.785,1.057,1.785,1.785
10119,119,3.376,22.295,4.624,4.96,1.792,1.062,1.792,1.792
10120,120,3.396,22.383,4.604,4.993,1.799,1.067,1.799,1.799
10121,121,3.416,22.47,4.584,5.027,1.805,1.071,1.805,1.805
10122,122,3.436,22.557,4.564,5.06,1.812,1.076,1.812,1.812
10123,123,3.456,22.644,4.544,5.094,1.819,1.081,1.819,1.819
10124,124,3.477,22.732,4.523,5.128,1.826,1.086,1.826,1.826
10125,125,3.497,22.819,4.503,5.161,1.832,1.09,1.832,1.832
10126,126,3.517,22.906,4.483,5.195,1.839,1.095,1.839,1.839
10127,127,3.537,22.993,4.463,5.228,1.846,1.1,1.846,1.846
10128,128,3.557,23.081,4.443,5.262,1.852,1.105,1.852,1.852
10129,129,3.577,23.168,4.423,5.295,1.859,1.11,1.859,1.859
10130,130,3.597,23.255,4.403,5.329,1.866,1.114,1.866,1.866
10131,131,3.617,23.342,4.383,5.362,1.873,1.119,1.873,1.873
10132,132,3.638,23.43,4.362,5.396,1.879,1.124,1.879,1.879
10133,133,3.658,23.517,4.342,5.43,1.886,1.129,1.886,1.886
10134,134,3.678,23.604,4.322,5.463,1.893,1.133,1.893,1.893
10135,135,3.698,23.691,4.302,5.497,1.899,1.138,1.899,1.899
10136,136,3.718,23.779,4.282,5.53,1.906,1.143,1.906,1.906
10137,137,3.738,23.866,4.262,5.564,1.913,1.148,1.913,1.913
10138,138,3.758,23.953,4.242,5.597,1.919,1.152,1.919,1.919
10139,139,3.779,24.04,4.221,5.631,1.926,1.157,1.926,1.926
10140,140,3.799,24.128,4.201,5.664,1.933,1.162,1.933,1.933
10141,141,3.819,24.215,4.181,5.698,1.94,1.167,1.94,1.94
10142,142,3.839,24.302,4.161,5.732,1.946,1.171,1.946,1.946
10143,143,3.859,24.389,4.141,5.765,1.953,1.176,1.953,1.953
10144,144,3.879,24.477,4.121,5.799,1.96,1.181,1.96,1.96
10145,145,3.899,24.564,4.101,5.832,1.966,1.186,1.966,1.966
10146,146,3.919,24.651,4.081,5.866,1.973,1.19,1.973,1.973
10147,147,3.94,24.738,4.06,5.899,1.98,1.195,1.98,1.98
10148,148,3.96,24.826,4.04,5.933,1.987,1.2,1.987,1.987
10149,149,3.98,24.913,4.02,5.966,1.993,1.205,1.993,1.993
10150,150,4,25,4,6,2,1.21,2,2
